[framework] 2016-10-12 19:27:01,981 - org.springframework.test.context.junit4.SpringJUnit4ClassRunner -0    [main] DEBUG org.springframework.test.context.junit4.SpringJUnit4ClassRunner  - SpringJUnit4ClassRunner constructor called with [class com.qg.mall.dao.SeckillDaoTest].
 [framework] 2016-10-12 19:40:44,218 - org.springframework.beans.factory.support.DefaultListableBeanFactory -1556 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Creating shared instance of singleton bean 'seckillDao'
 [framework] 2016-10-12 19:40:44,218 - org.springframework.beans.factory.support.DefaultListableBeanFactory -1556 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Creating instance of bean 'seckillDao'
 [framework] 2016-10-12 19:40:44,226 - org.springframework.beans.factory.support.DefaultListableBeanFactory -1564 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Eagerly caching bean 'seckillDao' to allow for resolving potential circular references
 [framework] 2016-10-12 19:40:44,232 - org.springframework.beans.factory.support.DefaultListableBeanFactory -1570 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Returning cached instance of singleton bean 'sqlSessionFactory'
 [framework] 2016-10-12 19:40:44,240 - org.springframework.beans.factory.support.DefaultListableBeanFactory -1578 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Invoking afterPropertiesSet() on bean with name 'seckillDao'
 [framework] 2016-10-12 19:40:44,240 - org.springframework.beans.factory.support.DefaultListableBeanFactory -1578 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Finished creating instance of bean 'seckillDao'
 [framework] 2016-10-12 19:40:44,240 - org.springframework.beans.factory.support.DefaultListableBeanFactory -1578 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Creating shared instance of singleton bean 'successKilledDao'
 [framework] 2016-10-12 19:40:44,241 - org.springframework.beans.factory.support.DefaultListableBeanFactory -1579 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Creating instance of bean 'successKilledDao'
 [framework] 2016-10-12 19:40:44,241 - org.springframework.beans.factory.support.DefaultListableBeanFactory -1579 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Eagerly caching bean 'successKilledDao' to allow for resolving potential circular references
 [framework] 2016-10-12 19:40:44,242 - org.springframework.beans.factory.support.DefaultListableBeanFactory -1580 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Returning cached instance of singleton bean 'sqlSessionFactory'
 [framework] 2016-10-12 19:40:44,243 - org.springframework.beans.factory.support.DefaultListableBeanFactory -1581 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Invoking afterPropertiesSet() on bean with name 'successKilledDao'
 [framework] 2016-10-12 19:40:44,243 - org.springframework.beans.factory.support.DefaultListableBeanFactory -1581 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Finished creating instance of bean 'successKilledDao'
 [framework] 2016-10-12 19:40:44,245 - org.springframework.context.support.GenericApplicationContext -1583 [main] DEBUG org.springframework.context.support.GenericApplicationContext  - Unable to locate LifecycleProcessor with name 'lifecycleProcessor': using default [org.springframework.context.support.DefaultLifecycleProcessor@593aaf41]
 [framework] 2016-10-12 19:40:44,246 - org.springframework.beans.factory.support.DefaultListableBeanFactory -1584 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Returning cached instance of singleton bean 'lifecycleProcessor'
 [framework] 2016-10-12 19:40:44,249 - org.springframework.beans.factory.support.DefaultListableBeanFactory -1587 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Returning cached instance of singleton bean 'sqlSessionFactory'
 [framework] 2016-10-12 19:40:44,251 - org.springframework.core.env.PropertySourcesPropertyResolver -1589 [main] DEBUG org.springframework.core.env.PropertySourcesPropertyResolver  - Searching for key 'spring.liveBeansView.mbeanDomain' in [systemProperties]
 [framework] 2016-10-12 19:40:44,251 - org.springframework.core.env.PropertySourcesPropertyResolver -1589 [main] DEBUG org.springframework.core.env.PropertySourcesPropertyResolver  - Searching for key 'spring.liveBeansView.mbeanDomain' in [systemEnvironment]
 [framework] 2016-10-12 19:40:44,251 - org.springframework.core.env.PropertySourcesPropertyResolver -1589 [main] DEBUG org.springframework.core.env.PropertySourcesPropertyResolver  - Could not find key 'spring.liveBeansView.mbeanDomain' in any property source. Returning [null]
 [framework] 2016-10-12 19:40:44,252 - org.springframework.test.context.DefaultCacheAwareContextLoaderDelegate -1590 [main] DEBUG org.springframework.test.context.DefaultCacheAwareContextLoaderDelegate  - Storing ApplicationContext in cache under key [[MergedContextConfiguration@7dc7cbad testClass = SeckillDaoTest, locations = '{classpath:spring/spring-dao.xml}', classes = '{}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{}', contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]]]
 [framework] 2016-10-12 19:40:44,253 - org.springframework.test.context.cache -1591 [main] DEBUG org.springframework.test.context.cache  - Spring test ApplicationContext cache statistics: [ContextCache@316bcf94 size = 1, hitCount = 0, missCount = 1, parentContextCount = 0]
 [framework] 2016-10-12 19:40:44,257 - org.springframework.beans.factory.annotation.InjectionMetadata -1595 [main] DEBUG org.springframework.beans.factory.annotation.InjectionMetadata  - Processing injected element of bean 'com.qg.mall.dao.SeckillDaoTest': ResourceElement for private com.qg.mall.dao.SeckillDao com.qg.mall.dao.SeckillDaoTest.seckillDao
 [framework] 2016-10-12 19:40:44,257 - org.springframework.beans.factory.support.DefaultListableBeanFactory -1595 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Returning cached instance of singleton bean 'seckillDao'
 [framework] 2016-10-12 19:40:44,276 - org.mybatis.spring.SqlSessionUtils -1614 [main] DEBUG org.mybatis.spring.SqlSessionUtils  - Creating a new SqlSession
 [framework] 2016-10-12 19:40:44,283 - org.mybatis.spring.SqlSessionUtils -1621 [main] DEBUG org.mybatis.spring.SqlSessionUtils  - SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@5824a83d] was not registered for synchronization because synchronization is not active
 [framework] 2016-10-12 19:40:44,290 - org.springframework.jdbc.datasource.DataSourceUtils -1628 [main] DEBUG org.springframework.jdbc.datasource.DataSourceUtils  - Fetching JDBC Connection from DataSource
 [framework] 2016-10-12 19:40:44,321 - com.mchange.v2.resourcepool.BasicResourcePool -1659 [main] DEBUG com.mchange.v2.resourcepool.BasicResourcePool  - incremented pending_acquires: 1
 [framework] 2016-10-12 19:40:44,321 - com.mchange.v2.resourcepool.BasicResourcePool -1659 [main] DEBUG com.mchange.v2.resourcepool.BasicResourcePool  - incremented pending_acquires: 2
 [framework] 2016-10-12 19:40:44,321 - com.mchange.v2.resourcepool.BasicResourcePool -1659 [main] DEBUG com.mchange.v2.resourcepool.BasicResourcePool  - incremented pending_acquires: 3
 [framework] 2016-10-12 19:40:44,321 - com.mchange.v2.resourcepool.BasicResourcePool -1659 [main] DEBUG com.mchange.v2.resourcepool.BasicResourcePool  - incremented pending_acquires: 4
 [framework] 2016-10-12 19:40:44,322 - com.mchange.v2.resourcepool.BasicResourcePool -1660 [main] DEBUG com.mchange.v2.resourcepool.BasicResourcePool  - incremented pending_acquires: 5
 [framework] 2016-10-12 19:40:44,322 - com.mchange.v2.resourcepool.BasicResourcePool -1660 [main] DEBUG com.mchange.v2.resourcepool.BasicResourcePool  - incremented pending_acquires: 6
 [framework] 2016-10-12 19:40:44,322 - com.mchange.v2.resourcepool.BasicResourcePool -1660 [main] DEBUG com.mchange.v2.resourcepool.BasicResourcePool  - incremented pending_acquires: 7
 [framework] 2016-10-12 19:40:44,322 - com.mchange.v2.resourcepool.BasicResourcePool -1660 [main] DEBUG com.mchange.v2.resourcepool.BasicResourcePool  - incremented pending_acquires: 8
 [framework] 2016-10-12 19:40:44,322 - com.mchange.v2.resourcepool.BasicResourcePool -1660 [main] DEBUG com.mchange.v2.resourcepool.BasicResourcePool  - incremented pending_acquires: 9
 [framework] 2016-10-12 19:40:44,322 - com.mchange.v2.resourcepool.BasicResourcePool -1660 [main] DEBUG com.mchange.v2.resourcepool.BasicResourcePool  - incremented pending_acquires: 10
 [framework] 2016-10-12 19:40:44,322 - com.mchange.v2.resourcepool.BasicResourcePool -1660 [main] DEBUG com.mchange.v2.resourcepool.BasicResourcePool  - com.mchange.v2.resourcepool.BasicResourcePool@7161d8d1 config: [start -> 3; min -> 10; max -> 30; inc -> 3; num_acq_attempts -> 2; acq_attempt_delay -> 1000; check_idle_resources_delay -> 0; mox_resource_age -> 0; max_idle_time -> 0; excess_max_idle_time -> 0; destroy_unreturned_resc_time -> 0; expiration_enforcement_delay -> 0; break_on_acquisition_failure -> false; debug_store_checkout_exceptions -> false]
 [framework] 2016-10-12 19:40:44,323 - com.mchange.v2.c3p0.impl.AbstractPoolBackedDataSource -1661 [main] INFO  com.mchange.v2.c3p0.impl.AbstractPoolBackedDataSource  - Initializing c3p0 pool... com.mchange.v2.c3p0.ComboPooledDataSource [ acquireIncrement -> 3, acquireRetryAttempts -> 2, acquireRetryDelay -> 1000, autoCommitOnClose -> false, automaticTestTable -> null, breakAfterAcquireFailure -> false, checkoutTimeout -> 1000, connectionCustomizerClassName -> null, connectionTesterClassName -> com.mchange.v2.c3p0.impl.DefaultConnectionTester, dataSourceName -> 1hge1ap9j1f8v222fgbwf5|4b5d6a01, debugUnreturnedConnectionStackTraces -> false, description -> null, driverClass -> com.mysql.jdbc.Driver, factoryClassLocation -> null, forceIgnoreUnresolvedTransactions -> false, identityToken -> 1hge1ap9j1f8v222fgbwf5|4b5d6a01, idleConnectionTestPeriod -> 0, initialPoolSize -> 3, jdbcUrl -> jdbc:mysql://127.0.0.1:3306/seckill?useUnicode=true&characterEncoding=utf8, maxAdministrativeTaskTime -> 0, maxConnectionAge -> 0, maxIdleTime -> 0, maxIdleTimeExcessConnections -> 0, maxPoolSize -> 30, maxStatements -> 0, maxStatementsPerConnection -> 0, minPoolSize -> 10, numHelperThreads -> 3, numThreadsAwaitingCheckoutDefaultUser -> 0, preferredTestQuery -> null, properties -> {user=******, password=******}, propertyCycle -> 0, testConnectionOnCheckin -> false, testConnectionOnCheckout -> false, unreturnedConnectionTimeout -> 0, usesTraditionalReflectiveProxies -> false ]
 [framework] 2016-10-12 19:40:44,324 - com.mchange.v2.resourcepool.BasicResourcePool -1662 [main] DEBUG com.mchange.v2.resourcepool.BasicResourcePool  - acquire test -- pool size: 0; target_pool_size: 10; desired target? 1
 [framework] 2016-10-12 19:40:44,324 - com.mchange.v2.resourcepool.BasicResourcePool -1662 [main] DEBUG com.mchange.v2.resourcepool.BasicResourcePool  - awaitAvailable(): [unknown]
 [framework] 2016-10-12 19:40:44,324 - com.mchange.v2.resourcepool.BasicResourcePool -1662 [main] DEBUG com.mchange.v2.resourcepool.BasicResourcePool  - trace com.mchange.v2.resourcepool.BasicResourcePool@7161d8d1 [managed: 0, unused: 0, excluded: 0]
 [framework] 2016-10-12 19:40:44,534 - com.mchange.v2.c3p0.impl.C3P0PooledConnectionPool -1872 [com.mchange.v2.async.ThreadPoolAsynchronousRunner$PoolThread-#0] DEBUG com.mchange.v2.c3p0.impl.C3P0PooledConnectionPool  - com.mchange.v2.c3p0.impl.C3P0PooledConnectionPool$1PooledConnectionResourcePoolManager@5ae7c865.acquireResource() returning. 
 [framework] 2016-10-12 19:40:44,534 - com.mchange.v2.c3p0.impl.C3P0PooledConnectionPool -1872 [com.mchange.v2.async.ThreadPoolAsynchronousRunner$PoolThread-#2] DEBUG com.mchange.v2.c3p0.impl.C3P0PooledConnectionPool  - com.mchange.v2.c3p0.impl.C3P0PooledConnectionPool$1PooledConnectionResourcePoolManager@5ae7c865.acquireResource() returning. 
 [framework] 2016-10-12 19:40:44,534 - com.mchange.v2.c3p0.impl.C3P0PooledConnectionPool -1872 [com.mchange.v2.async.ThreadPoolAsynchronousRunner$PoolThread-#1] DEBUG com.mchange.v2.c3p0.impl.C3P0PooledConnectionPool  - com.mchange.v2.c3p0.impl.C3P0PooledConnectionPool$1PooledConnectionResourcePoolManager@5ae7c865.acquireResource() returning. 
 [framework] 2016-10-12 19:40:44,534 - com.mchange.v2.resourcepool.BasicResourcePool -1872 [com.mchange.v2.async.ThreadPoolAsynchronousRunner$PoolThread-#0] DEBUG com.mchange.v2.resourcepool.BasicResourcePool  - trace com.mchange.v2.resourcepool.BasicResourcePool@7161d8d1 [managed: 1, unused: 1, excluded: 0]
 [framework] 2016-10-12 19:40:44,534 - com.mchange.v2.resourcepool.BasicResourcePool -1872 [com.mchange.v2.async.ThreadPoolAsynchronousRunner$PoolThread-#0] DEBUG com.mchange.v2.resourcepool.BasicResourcePool  - decremented pending_acquires: 9
 [framework] 2016-10-12 19:40:44,534 - com.mchange.v2.resourcepool.BasicResourcePool -1872 [main] DEBUG com.mchange.v2.resourcepool.BasicResourcePool  - trace com.mchange.v2.resourcepool.BasicResourcePool@7161d8d1 [managed: 1, unused: 0, excluded: 0] (e.g. com.mchange.v2.c3p0.impl.NewPooledConnection@7074cb4a)
 [framework] 2016-10-12 19:40:44,534 - com.mchange.v2.resourcepool.BasicResourcePool -1872 [com.mchange.v2.async.ThreadPoolAsynchronousRunner$PoolThread-#1] DEBUG com.mchange.v2.resourcepool.BasicResourcePool  - trace com.mchange.v2.resourcepool.BasicResourcePool@7161d8d1 [managed: 2, unused: 1, excluded: 0] (e.g. com.mchange.v2.c3p0.impl.NewPooledConnection@7074cb4a)
 [framework] 2016-10-12 19:40:44,535 - com.mchange.v2.resourcepool.BasicResourcePool -1873 [com.mchange.v2.async.ThreadPoolAsynchronousRunner$PoolThread-#1] DEBUG com.mchange.v2.resourcepool.BasicResourcePool  - decremented pending_acquires: 8
 [framework] 2016-10-12 19:40:44,534 - org.mybatis.spring.transaction.SpringManagedTransaction -1872 [main] DEBUG org.mybatis.spring.transaction.SpringManagedTransaction  - JDBC Connection [com.mchange.v2.c3p0.impl.NewProxyConnection@1cf6d1be] will not be managed by Spring
 [framework] 2016-10-12 19:40:44,535 - com.mchange.v2.resourcepool.BasicResourcePool -1873 [com.mchange.v2.async.ThreadPoolAsynchronousRunner$PoolThread-#2] DEBUG com.mchange.v2.resourcepool.BasicResourcePool  - trace com.mchange.v2.resourcepool.BasicResourcePool@7161d8d1 [managed: 3, unused: 2, excluded: 0] (e.g. com.mchange.v2.c3p0.impl.NewPooledConnection@7074cb4a)
